id,Percentile_Rank,Rapid_Letter_Naming,Scaled_Score,Min_Months,Max_Months,is_max,is_min
,0,45,1,144,155,TRUE,FALSE
,0,44,2,144,155,FALSE,FALSE
,0,43,2,144,155,FALSE,FALSE
,0,42,2,144,155,FALSE,FALSE
,0,41,2,144,155,FALSE,FALSE
,0,40,2,144,155,FALSE,FALSE
,0,39,2,144,155,FALSE,FALSE
,0,38,2,144,155,FALSE,FALSE
,0,37,2,144,155,FALSE,FALSE
,0,36,2,144,155,FALSE,FALSE
,0,35,2,144,155,FALSE,FALSE
,1,34,3,144,155,FALSE,FALSE
,1,33,3,144,155,FALSE,FALSE
,1,32,3,144,155,FALSE,FALSE
,1,31,3,144,155,FALSE,FALSE
,1,30,3,144,155,FALSE,FALSE
,1,29,3,144,155,FALSE,FALSE
,1,28,3,144,155,FALSE,FALSE
,1,27,3,144,155,FALSE,FALSE
,2,26,4,144,155,FALSE,FALSE
,2,25,4,144,155,FALSE,FALSE
,2,24,4,144,155,FALSE,FALSE
,2,23,4,144,155,FALSE,FALSE
,2,22,4,144,155,FALSE,FALSE
,5,21,5,144,155,FALSE,FALSE
,5,20,5,144,155,FALSE,FALSE
,9,19,6,144,155,FALSE,FALSE
,9,18,6,144,155,FALSE,FALSE
,16,17,7,144,155,FALSE,FALSE
,25,16,8,144,155,FALSE,FALSE
,37,15,9,144,155,FALSE,FALSE
,50,14,10,144,155,FALSE,FALSE
,63,13,11,144,155,FALSE,FALSE
,75,12,12,144,155,FALSE,FALSE
,84,11,13,144,155,FALSE,FALSE
,91,10,14,144,155,FALSE,FALSE
,95,9,15,144,155,FALSE,FALSE
,98,8,16,144,155,FALSE,FALSE
,99,7,17,144,155,FALSE,FALSE
,100,6,18,144,155,FALSE,FALSE
,100,5,19,144,155,FALSE,FALSE
,100,4,19,144,155,FALSE,FALSE
,100,3,19,144,155,FALSE,FALSE
,100,2,19,144,155,FALSE,FALSE
,100,1,19,144,155,FALSE,FALSE
,100,0,19,144,155,FALSE,TRUE
,2,116,4,52,55,TRUE,FALSE
,5,115,5,52,55,FALSE,FALSE
,5,114,5,52,55,FALSE,FALSE
,9,113,6,52,55,FALSE,FALSE
,9,112,6,52,55,FALSE,FALSE
,9,111,6,52,55,FALSE,FALSE
,9,110,6,52,55,FALSE,FALSE
,9,109,6,52,55,FALSE,FALSE
,9,108,6,52,55,FALSE,FALSE
,9,107,6,52,55,FALSE,FALSE
,9,106,6,52,55,FALSE,FALSE
,9,105,6,52,55,FALSE,FALSE
,9,104,6,52,55,FALSE,FALSE
,9,103,6,52,55,FALSE,FALSE
,9,102,6,52,55,FALSE,FALSE
,9,101,6,52,55,FALSE,FALSE
,9,100,6,52,55,FALSE,FALSE
,9,99,6,52,55,FALSE,FALSE
,16,98,7,52,55,FALSE,FALSE
,16,97,7,52,55,FALSE,FALSE
,16,96,7,52,55,FALSE,FALSE
,16,95,7,52,55,FALSE,FALSE
,16,94,7,52,55,FALSE,FALSE
,16,93,7,52,55,FALSE,FALSE
,16,92,7,52,55,FALSE,FALSE
,16,91,7,52,55,FALSE,FALSE
,16,90,7,52,55,FALSE,FALSE
,16,89,7,52,55,FALSE,FALSE
,16,88,7,52,55,FALSE,FALSE
,25,87,8,52,55,FALSE,FALSE
,25,86,8,52,55,FALSE,FALSE
,25,85,8,52,55,FALSE,FALSE
,25,84,8,52,55,FALSE,FALSE
,25,83,8,52,55,FALSE,FALSE
,25,82,8,52,55,FALSE,FALSE
,25,81,8,52,55,FALSE,FALSE
,25,80,8,52,55,FALSE,FALSE
,25,79,8,52,55,FALSE,FALSE
,37,78,9,52,55,FALSE,FALSE
,37,77,9,52,55,FALSE,FALSE
,37,76,9,52,55,FALSE,FALSE
,37,75,9,52,55,FALSE,FALSE
,37,74,9,52,55,FALSE,FALSE
,37,73,9,52,55,FALSE,FALSE
,37,72,9,52,55,FALSE,FALSE
,50,71,10,52,55,FALSE,FALSE
,50,70,10,52,55,FALSE,FALSE
,50,69,10,52,55,FALSE,FALSE
,50,68,10,52,55,FALSE,FALSE
,50,67,10,52,55,FALSE,FALSE
,50,66,10,52,55,FALSE,FALSE
,63,65,11,52,55,FALSE,FALSE
,63,64,11,52,55,FALSE,FALSE
,63,63,11,52,55,FALSE,FALSE
,63,62,11,52,55,FALSE,FALSE
,63,61,11,52,55,FALSE,FALSE
,63,60,11,52,55,FALSE,FALSE
,63,59,11,52,55,FALSE,FALSE
,75,58,12,52,55,FALSE,FALSE
,75,57,12,52,55,FALSE,FALSE
,75,56,12,52,55,FALSE,FALSE
,75,55,12,52,55,FALSE,FALSE
,75,54,12,52,55,FALSE,FALSE
,75,53,12,52,55,FALSE,FALSE
,75,52,12,52,55,FALSE,FALSE
,84,51,13,52,55,FALSE,FALSE
,84,50,13,52,55,FALSE,FALSE
,84,49,13,52,55,FALSE,FALSE
,84,48,13,52,55,FALSE,FALSE
,84,47,13,52,55,FALSE,FALSE
,84,46,13,52,55,FALSE,FALSE
,91,45,14,52,55,FALSE,FALSE
,91,44,14,52,55,FALSE,FALSE
,91,43,14,52,55,FALSE,FALSE
,91,42,14,52,55,FALSE,FALSE
,91,41,14,52,55,FALSE,FALSE
,91,40,14,52,55,FALSE,FALSE
,91,39,14,52,55,FALSE,FALSE
,91,38,14,52,55,FALSE,FALSE
,91,37,14,52,55,FALSE,FALSE
,91,36,14,52,55,FALSE,FALSE
,91,35,14,52,55,FALSE,FALSE
,95,34,15,52,55,FALSE,FALSE
,95,33,15,52,55,FALSE,FALSE
,95,32,15,52,55,FALSE,FALSE
,95,31,15,52,55,FALSE,FALSE
,95,30,15,52,55,FALSE,FALSE
,95,29,15,52,55,FALSE,FALSE
,95,28,15,52,55,FALSE,FALSE
,95,27,15,52,55,FALSE,FALSE
,98,26,16,52,55,FALSE,FALSE
,98,25,16,52,55,FALSE,FALSE
,98,24,16,52,55,FALSE,FALSE
,98,23,16,52,55,FALSE,FALSE
,98,22,16,52,55,FALSE,FALSE
,98,21,16,52,55,FALSE,FALSE
,98,20,16,52,55,FALSE,FALSE
,99,19,17,52,55,FALSE,FALSE
,99,18,17,52,55,FALSE,FALSE
,99,17,17,52,55,FALSE,FALSE
,99,16,17,52,55,FALSE,FALSE
,99,15,17,52,55,FALSE,FALSE
,100,14,18,52,55,FALSE,FALSE
,100,13,19,52,55,FALSE,FALSE
,100,12,20,52,55,FALSE,TRUE
,2,117,4,48,51,TRUE,FALSE
,5,116,5,48,51,FALSE,FALSE
,5,115,5,48,51,FALSE,FALSE
,5,114,5,48,51,FALSE,FALSE
,5,113,5,48,51,FALSE,FALSE
,5,112,5,48,51,FALSE,FALSE
,5,111,5,48,51,FALSE,FALSE
,5,110,5,48,51,FALSE,FALSE
,5,109,5,48,51,FALSE,FALSE
,5,108,5,48,51,FALSE,FALSE
,9,107,6,48,51,FALSE,FALSE
,9,106,6,48,51,FALSE,FALSE
,9,105,6,48,51,FALSE,FALSE
,9,104,6,48,51,FALSE,FALSE
,9,103,6,48,51,FALSE,FALSE
,9,102,6,48,51,FALSE,FALSE
,9,101,6,48,51,FALSE,FALSE
,16,100,7,48,51,FALSE,FALSE
,16,99,7,48,51,FALSE,FALSE
,16,98,7,48,51,FALSE,FALSE
,16,97,7,48,51,FALSE,FALSE
,16,96,7,48,51,FALSE,FALSE
,16,95,7,48,51,FALSE,FALSE
,16,94,7,48,51,FALSE,FALSE
,16,93,7,48,51,FALSE,FALSE
,16,92,7,48,51,FALSE,FALSE
,16,91,7,48,51,FALSE,FALSE
,16,90,7,48,51,FALSE,FALSE
,25,89,8,48,51,FALSE,FALSE
,25,88,8,48,51,FALSE,FALSE
,25,87,8,48,51,FALSE,FALSE
,25,86,8,48,51,FALSE,FALSE
,25,85,8,48,51,FALSE,FALSE
,25,84,8,48,51,FALSE,FALSE
,25,83,8,48,51,FALSE,FALSE
,25,82,8,48,51,FALSE,FALSE
,25,81,8,48,51,FALSE,FALSE
,37,80,9,48,51,FALSE,FALSE
,37,79,9,48,51,FALSE,FALSE
,37,78,9,48,51,FALSE,FALSE
,37,77,9,48,51,FALSE,FALSE
,37,76,9,48,51,FALSE,FALSE
,37,75,9,48,51,FALSE,FALSE
,37,74,9,48,51,FALSE,FALSE
,50,73,10,48,51,FALSE,FALSE
,50,72,10,48,51,FALSE,FALSE
,50,71,10,48,51,FALSE,FALSE
,50,70,10,48,51,FALSE,FALSE
,50,69,10,48,51,FALSE,FALSE
,50,68,10,48,51,FALSE,FALSE
,63,67,11,48,51,FALSE,FALSE
,63,66,11,48,51,FALSE,FALSE
,63,65,11,48,51,FALSE,FALSE
,63,64,11,48,51,FALSE,FALSE
,63,63,11,48,51,FALSE,FALSE
,63,62,11,48,51,FALSE,FALSE
,63,61,11,48,51,FALSE,FALSE
,75,60,12,48,51,FALSE,FALSE
,75,59,12,48,51,FALSE,FALSE
,75,58,12,48,51,FALSE,FALSE
,75,57,12,48,51,FALSE,FALSE
,75,56,12,48,51,FALSE,FALSE
,75,55,12,48,51,FALSE,FALSE
,75,54,12,48,51,FALSE,FALSE
,84,53,13,48,51,FALSE,FALSE
,84,52,13,48,51,FALSE,FALSE
,84,51,13,48,51,FALSE,FALSE
,84,50,13,48,51,FALSE,FALSE
,84,49,13,48,51,FALSE,FALSE
,84,48,13,48,51,FALSE,FALSE
,91,47,14,48,51,FALSE,FALSE
,91,46,14,48,51,FALSE,FALSE
,91,45,14,48,51,FALSE,FALSE
,91,44,14,48,51,FALSE,FALSE
,91,43,14,48,51,FALSE,FALSE
,91,42,14,48,51,FALSE,FALSE
,91,41,14,48,51,FALSE,FALSE
,91,40,14,48,51,FALSE,FALSE
,91,39,14,48,51,FALSE,FALSE
,91,38,14,48,51,FALSE,FALSE
,91,37,14,48,51,FALSE,FALSE
,95,36,15,48,51,FALSE,FALSE
,95,35,15,48,51,FALSE,FALSE
,95,34,15,48,51,FALSE,FALSE
,95,33,15,48,51,FALSE,FALSE
,95,32,15,48,51,FALSE,FALSE
,95,31,15,48,51,FALSE,FALSE
,95,30,15,48,51,FALSE,FALSE
,95,29,15,48,51,FALSE,FALSE
,98,28,16,48,51,FALSE,FALSE
,98,27,16,48,51,FALSE,FALSE
,98,26,16,48,51,FALSE,FALSE
,98,25,16,48,51,FALSE,FALSE
,98,24,16,48,51,FALSE,FALSE
,98,23,16,48,51,FALSE,FALSE
,98,22,16,48,51,FALSE,FALSE
,99,21,17,48,51,FALSE,FALSE
,99,20,17,48,51,FALSE,FALSE
,99,19,17,48,51,FALSE,FALSE
,99,18,17,48,51,FALSE,FALSE
,99,17,17,48,51,FALSE,FALSE
,100,16,18,48,51,FALSE,FALSE
,100,15,18,48,51,FALSE,FALSE
,100,14,19,48,51,FALSE,FALSE
,100,13,20,48,51,FALSE,TRUE
,1,118,3,60,65,TRUE,FALSE
,2,117,4,60,65,FALSE,FALSE
,2,116,4,60,65,FALSE,FALSE
,2,115,4,60,65,FALSE,FALSE
,2,114,4,60,65,FALSE,FALSE
,2,113,4,60,65,FALSE,FALSE
,2,112,4,60,65,FALSE,FALSE
,2,111,4,60,65,FALSE,FALSE
,2,110,4,60,65,FALSE,FALSE
,2,109,4,60,65,FALSE,FALSE
,5,108,5,60,65,FALSE,FALSE
,5,107,5,60,65,FALSE,FALSE
,5,106,5,60,65,FALSE,FALSE
,5,105,5,60,65,FALSE,FALSE
,5,104,5,60,65,FALSE,FALSE
,5,103,5,60,65,FALSE,FALSE
,5,102,5,60,65,FALSE,FALSE
,5,101,5,60,65,FALSE,FALSE
,5,100,5,60,65,FALSE,FALSE
,5,99,5,60,65,FALSE,FALSE
,5,98,5,60,65,FALSE,FALSE
,5,97,5,60,65,FALSE,FALSE
,5,96,5,60,65,FALSE,FALSE
,5,95,5,60,65,FALSE,FALSE
,9,94,6,60,65,FALSE,FALSE
,9,93,6,60,65,FALSE,FALSE
,9,92,6,60,65,FALSE,FALSE
,9,91,6,60,65,FALSE,FALSE
,9,90,6,60,65,FALSE,FALSE
,9,89,6,60,65,FALSE,FALSE
,9,88,6,60,65,FALSE,FALSE
,9,87,6,60,65,FALSE,FALSE
,16,86,7,60,65,FALSE,FALSE
,16,85,7,60,65,FALSE,FALSE
,16,84,7,60,65,FALSE,FALSE
,16,83,7,60,65,FALSE,FALSE
,16,82,7,60,65,FALSE,FALSE
,16,81,7,60,65,FALSE,FALSE
,16,80,7,60,65,FALSE,FALSE
,16,79,7,60,65,FALSE,FALSE
,25,78,8,60,65,FALSE,FALSE
,25,77,8,60,65,FALSE,FALSE
,25,76,8,60,65,FALSE,FALSE
,25,75,8,60,65,FALSE,FALSE
,25,74,8,60,65,FALSE,FALSE
,25,73,8,60,65,FALSE,FALSE
,25,72,8,60,65,FALSE,FALSE
,25,71,8,60,65,FALSE,FALSE
,37,70,9,60,65,FALSE,FALSE
,37,69,9,60,65,FALSE,FALSE
,37,68,9,60,65,FALSE,FALSE
,37,67,9,60,65,FALSE,FALSE
,37,66,9,60,65,FALSE,FALSE
,37,65,9,60,65,FALSE,FALSE
,50,64,10,60,65,FALSE,FALSE
,50,63,10,60,65,FALSE,FALSE
,50,62,10,60,65,FALSE,FALSE
,50,61,10,60,65,FALSE,FALSE
,50,60,10,60,65,FALSE,FALSE
,50,59,10,60,65,FALSE,FALSE
,50,58,10,60,65,FALSE,FALSE
,50,57,10,60,65,FALSE,FALSE
,50,56,10,60,65,FALSE,FALSE
,50,55,10,60,65,FALSE,FALSE
,63,54,11,60,65,FALSE,FALSE
,63,53,11,60,65,FALSE,FALSE
,63,52,11,60,65,FALSE,FALSE
,63,51,11,60,65,FALSE,FALSE
,63,50,11,60,65,FALSE,FALSE
,63,49,11,60,65,FALSE,FALSE
,63,48,11,60,65,FALSE,FALSE
,63,47,11,60,65,FALSE,FALSE
,63,46,11,60,65,FALSE,FALSE
,75,45,12,60,65,FALSE,FALSE
,75,44,12,60,65,FALSE,FALSE
,75,43,12,60,65,FALSE,FALSE
,75,42,12,60,65,FALSE,FALSE
,75,41,12,60,65,FALSE,FALSE
,75,40,12,60,65,FALSE,FALSE
,75,39,12,60,65,FALSE,FALSE
,75,38,12,60,65,FALSE,FALSE
,75,37,12,60,65,FALSE,FALSE
,75,36,12,60,65,FALSE,FALSE
,75,35,12,60,65,FALSE,FALSE
,84,34,13,60,65,FALSE,FALSE
,84,33,13,60,65,FALSE,FALSE
,84,32,13,60,65,FALSE,FALSE
,84,31,13,60,65,FALSE,FALSE
,84,30,13,60,65,FALSE,FALSE
,84,29,13,60,65,FALSE,FALSE
,84,28,13,60,65,FALSE,FALSE
,84,27,13,60,65,FALSE,FALSE
,91,26,14,60,65,FALSE,FALSE
,91,25,14,60,65,FALSE,FALSE
,91,24,14,60,65,FALSE,FALSE
,91,23,14,60,65,FALSE,FALSE
,91,22,14,60,65,FALSE,FALSE
,91,21,14,60,65,FALSE,FALSE
,91,20,14,60,65,FALSE,FALSE
,95,19,15,60,65,FALSE,FALSE
,95,18,15,60,65,FALSE,FALSE
,95,17,15,60,65,FALSE,FALSE
,95,16,15,60,65,FALSE,FALSE
,95,15,15,60,65,FALSE,FALSE
,98,14,16,60,65,FALSE,FALSE
,99,13,17,60,65,FALSE,FALSE
,100,12,18,60,65,FALSE,FALSE
,100,11,19,60,65,FALSE,FALSE
,100,10,20,60,65,FALSE,TRUE
,2,113,4,56,59,TRUE,FALSE
,5,112,5,56,59,FALSE,FALSE
,5,111,5,56,59,FALSE,FALSE
,5,110,5,56,59,FALSE,FALSE
,5,109,5,56,59,FALSE,FALSE
,5,108,5,56,59,FALSE,FALSE
,5,107,5,56,59,FALSE,FALSE
,5,106,5,56,59,FALSE,FALSE
,5,105,5,56,59,FALSE,FALSE
,9,104,6,56,59,FALSE,FALSE
,9,103,6,56,59,FALSE,FALSE
,9,102,6,56,59,FALSE,FALSE
,9,101,6,56,59,FALSE,FALSE
,9,100,6,56,59,FALSE,FALSE
,9,99,6,56,59,FALSE,FALSE
,9,98,6,56,59,FALSE,FALSE
,9,97,6,56,59,FALSE,FALSE
,9,96,6,56,59,FALSE,FALSE
,9,95,6,56,59,FALSE,FALSE
,16,94,7,56,59,FALSE,FALSE
,16,93,7,56,59,FALSE,FALSE
,16,92,7,56,59,FALSE,FALSE
,16,91,7,56,59,FALSE,FALSE
,16,90,7,56,59,FALSE,FALSE
,16,89,7,56,59,FALSE,FALSE
,16,88,7,56,59,FALSE,FALSE
,16,87,7,56,59,FALSE,FALSE
,25,86,8,56,59,FALSE,FALSE
,25,85,8,56,59,FALSE,FALSE
,25,84,8,56,59,FALSE,FALSE
,25,83,8,56,59,FALSE,FALSE
,25,82,8,56,59,FALSE,FALSE
,25,81,8,56,59,FALSE,FALSE
,25,80,8,56,59,FALSE,FALSE
,25,79,8,56,59,FALSE,FALSE
,37,78,9,56,59,FALSE,FALSE
,37,77,9,56,59,FALSE,FALSE
,37,76,9,56,59,FALSE,FALSE
,37,75,9,56,59,FALSE,FALSE
,37,74,9,56,59,FALSE,FALSE
,37,73,9,56,59,FALSE,FALSE
,37,72,9,56,59,FALSE,FALSE
,37,71,9,56,59,FALSE,FALSE
,50,70,10,56,59,FALSE,FALSE
,50,69,10,56,59,FALSE,FALSE
,50,68,10,56,59,FALSE,FALSE
,50,67,10,56,59,FALSE,FALSE
,50,66,10,56,59,FALSE,FALSE
,50,65,10,56,59,FALSE,FALSE
,50,64,10,56,59,FALSE,FALSE
,50,63,10,56,59,FALSE,FALSE
,63,62,11,56,59,FALSE,FALSE
,63,61,11,56,59,FALSE,FALSE
,63,60,11,56,59,FALSE,FALSE
,63,59,11,56,59,FALSE,FALSE
,63,58,11,56,59,FALSE,FALSE
