id,Percentile_Rank,Rapid_Letter_Naming,Scaled_Score,Min_Months,Max_Months,is_max,is_min
,63,57,11,56,59,FALSE,FALSE
,63,56,11,56,59,FALSE,FALSE
,63,55,11,56,59,FALSE,FALSE
,63,54,11,56,59,FALSE,FALSE
,75,53,12,56,59,FALSE,FALSE
,75,52,12,56,59,FALSE,FALSE
,75,51,12,56,59,FALSE,FALSE
,75,50,12,56,59,FALSE,FALSE
,75,49,12,56,59,FALSE,FALSE
,75,48,12,56,59,FALSE,FALSE
,75,47,12,56,59,FALSE,FALSE
,75,46,12,56,59,FALSE,FALSE
,84,45,13,56,59,FALSE,FALSE
,84,44,13,56,59,FALSE,FALSE
,84,43,13,56,59,FALSE,FALSE
,84,42,13,56,59,FALSE,FALSE
,84,41,13,56,59,FALSE,FALSE
,84,40,13,56,59,FALSE,FALSE
,84,39,13,56,59,FALSE,FALSE
,84,38,13,56,59,FALSE,FALSE
,84,37,13,56,59,FALSE,FALSE
,84,36,13,56,59,FALSE,FALSE
,84,35,13,56,59,FALSE,FALSE
,91,34,14,56,59,FALSE,FALSE
,91,33,14,56,59,FALSE,FALSE
,91,32,14,56,59,FALSE,FALSE
,91,31,14,56,59,FALSE,FALSE
,91,30,14,56,59,FALSE,FALSE
,91,29,14,56,59,FALSE,FALSE
,91,28,14,56,59,FALSE,FALSE
,91,27,14,56,59,FALSE,FALSE
,95,26,15,56,59,FALSE,FALSE
,95,25,15,56,59,FALSE,FALSE
,95,24,15,56,59,FALSE,FALSE
,95,23,15,56,59,FALSE,FALSE
,95,22,15,56,59,FALSE,FALSE
,95,21,15,56,59,FALSE,FALSE
,95,20,15,56,59,FALSE,FALSE
,98,19,16,56,59,FALSE,FALSE
,98,18,16,56,59,FALSE,FALSE
,98,17,16,56,59,FALSE,FALSE
,98,16,16,56,59,FALSE,FALSE
,98,15,16,56,59,FALSE,FALSE
,99,14,17,56,59,FALSE,FALSE
,100,13,18,56,59,FALSE,FALSE
,100,12,19,56,59,FALSE,FALSE
,100,11,20,56,59,FALSE,TRUE
,0,118,2,66,71,TRUE,FALSE
,1,117,3,66,71,FALSE,FALSE
,1,116,3,66,71,FALSE,FALSE
,1,115,3,66,71,FALSE,FALSE
,1,114,3,66,71,FALSE,FALSE
,1,113,3,66,71,FALSE,FALSE
,1,112,3,66,71,FALSE,FALSE
,1,111,3,66,71,FALSE,FALSE
,1,110,3,66,71,FALSE,FALSE
,1,109,3,66,71,FALSE,FALSE
,2,108,4,66,71,FALSE,FALSE
,2,107,4,66,71,FALSE,FALSE
,2,106,4,66,71,FALSE,FALSE
,2,105,4,66,71,FALSE,FALSE
,2,104,4,66,71,FALSE,FALSE
,2,103,4,66,71,FALSE,FALSE
,2,102,4,66,71,FALSE,FALSE
,2,101,4,66,71,FALSE,FALSE
,2,100,4,66,71,FALSE,FALSE
,2,99,4,66,71,FALSE,FALSE
,2,98,4,66,71,FALSE,FALSE
,2,97,4,66,71,FALSE,FALSE
,2,96,4,66,71,FALSE,FALSE
,2,95,4,66,71,FALSE,FALSE
,5,94,5,66,71,FALSE,FALSE
,5,93,5,66,71,FALSE,FALSE
,5,92,5,66,71,FALSE,FALSE
,5,91,5,66,71,FALSE,FALSE
,5,90,5,66,71,FALSE,FALSE
,5,89,5,66,71,FALSE,FALSE
,5,88,5,66,71,FALSE,FALSE
,5,87,5,66,71,FALSE,FALSE
,9,86,6,66,71,FALSE,FALSE
,9,85,6,66,71,FALSE,FALSE
,9,84,6,66,71,FALSE,FALSE
,9,83,6,66,71,FALSE,FALSE
,9,82,6,66,71,FALSE,FALSE
,9,81,6,66,71,FALSE,FALSE
,9,80,6,66,71,FALSE,FALSE
,9,79,6,66,71,FALSE,FALSE
,16,78,7,66,71,FALSE,FALSE
,16,77,7,66,71,FALSE,FALSE
,16,76,7,66,71,FALSE,FALSE
,16,75,7,66,71,FALSE,FALSE
,16,74,7,66,71,FALSE,FALSE
,16,73,7,66,71,FALSE,FALSE
,16,72,7,66,71,FALSE,FALSE
,16,71,7,66,71,FALSE,FALSE
,25,70,8,66,71,FALSE,FALSE
,25,69,8,66,71,FALSE,FALSE
,25,68,8,66,71,FALSE,FALSE
,25,67,8,66,71,FALSE,FALSE
,25,66,8,66,71,FALSE,FALSE
,25,65,8,66,71,FALSE,FALSE
,37,64,9,66,71,FALSE,FALSE
,37,63,9,66,71,FALSE,FALSE
,37,62,9,66,71,FALSE,FALSE
,37,61,9,66,71,FALSE,FALSE
,37,60,9,66,71,FALSE,FALSE
,37,59,9,66,71,FALSE,FALSE
,37,58,9,66,71,FALSE,FALSE
,37,57,9,66,71,FALSE,FALSE
,37,56,9,66,71,FALSE,FALSE
,37,55,9,66,71,FALSE,FALSE
,50,54,10,66,71,FALSE,FALSE
,50,53,10,66,71,FALSE,FALSE
,50,52,10,66,71,FALSE,FALSE
,50,51,10,66,71,FALSE,FALSE
,50,50,10,66,71,FALSE,FALSE
,50,49,10,66,71,FALSE,FALSE
,50,48,10,66,71,FALSE,FALSE
,50,47,10,66,71,FALSE,FALSE
,50,46,10,66,71,FALSE,FALSE
,50,45,10,66,71,FALSE,FALSE
,63,44,11,66,71,FALSE,FALSE
,63,43,11,66,71,FALSE,FALSE
,63,42,11,66,71,FALSE,FALSE
,63,41,11,66,71,FALSE,FALSE
,63,40,11,66,71,FALSE,FALSE
,63,39,11,66,71,FALSE,FALSE
,63,38,11,66,71,FALSE,FALSE
,63,37,11,66,71,FALSE,FALSE
,63,36,11,66,71,FALSE,FALSE
,63,35,11,66,71,FALSE,FALSE
,75,34,12,66,71,FALSE,FALSE
,75,33,12,66,71,FALSE,FALSE
,75,32,12,66,71,FALSE,FALSE
,75,31,12,66,71,FALSE,FALSE
,75,30,12,66,71,FALSE,FALSE
,75,29,12,66,71,FALSE,FALSE
,75,28,12,66,71,FALSE,FALSE
,75,27,12,66,71,FALSE,FALSE
,84,26,13,66,71,FALSE,FALSE
,84,25,13,66,71,FALSE,FALSE
,84,24,13,66,71,FALSE,FALSE
,84,23,13,66,71,FALSE,FALSE
,84,22,13,66,71,FALSE,FALSE
,91,21,14,66,71,FALSE,FALSE
,91,20,14,66,71,FALSE,FALSE
,91,19,14,66,71,FALSE,FALSE
,91,18,14,66,71,FALSE,FALSE
,91,17,14,66,71,FALSE,FALSE
,91,16,14,66,71,FALSE,FALSE
,91,15,14,66,71,FALSE,FALSE
,95,14,15,66,71,FALSE,FALSE
,98,13,16,66,71,FALSE,FALSE
,99,12,17,66,71,FALSE,FALSE
,100,11,18,66,71,FALSE,FALSE
,100,10,19,66,71,FALSE,FALSE
,100,9,20,66,71,FALSE,TRUE
,0,118,1,72,77,TRUE,FALSE
,0,117,2,72,77,FALSE,FALSE
,0,116,2,72,77,FALSE,FALSE
,0,115,2,72,77,FALSE,FALSE
,0,114,2,72,77,FALSE,FALSE
,0,113,2,72,77,FALSE,FALSE
,0,112,2,72,77,FALSE,FALSE
,0,111,2,72,77,FALSE,FALSE
,0,110,2,72,77,FALSE,FALSE
,0,109,2,72,77,FALSE,FALSE
,1,108,3,72,77,FALSE,FALSE
,1,107,3,72,77,FALSE,FALSE
,1,106,3,72,77,FALSE,FALSE
,1,105,3,72,77,FALSE,FALSE
,1,104,3,72,77,FALSE,FALSE
,1,103,3,72,77,FALSE,FALSE
,1,102,3,72,77,FALSE,FALSE
,1,101,3,72,77,FALSE,FALSE
,1,100,3,72,77,FALSE,FALSE
,1,99,3,72,77,FALSE,FALSE
,1,98,3,72,77,FALSE,FALSE
,1,97,3,72,77,FALSE,FALSE
,1,96,3,72,77,FALSE,FALSE
,1,95,3,72,77,FALSE,FALSE
,2,94,4,72,77,FALSE,FALSE
,2,93,4,72,77,FALSE,FALSE
,2,92,4,72,77,FALSE,FALSE
,2,91,4,72,77,FALSE,FALSE
,2,90,4,72,77,FALSE,FALSE
,2,89,4,72,77,FALSE,FALSE
,2,88,4,72,77,FALSE,FALSE
,2,87,4,72,77,FALSE,FALSE
,5,86,5,72,77,FALSE,FALSE
,5,85,5,72,77,FALSE,FALSE
,5,84,5,72,77,FALSE,FALSE
,5,83,5,72,77,FALSE,FALSE
,5,82,5,72,77,FALSE,FALSE
,5,81,5,72,77,FALSE,FALSE
,5,80,5,72,77,FALSE,FALSE
,5,79,5,72,77,FALSE,FALSE
,9,78,6,72,77,FALSE,FALSE
,9,77,6,72,77,FALSE,FALSE
,9,76,6,72,77,FALSE,FALSE
,9,75,6,72,77,FALSE,FALSE
,9,74,6,72,77,FALSE,FALSE
,9,73,6,72,77,FALSE,FALSE
,9,72,6,72,77,FALSE,FALSE
,9,71,6,72,77,FALSE,FALSE
,16,70,7,72,77,FALSE,FALSE
,16,69,7,72,77,FALSE,FALSE
,16,68,7,72,77,FALSE,FALSE
,16,67,7,72,77,FALSE,FALSE
,16,66,7,72,77,FALSE,FALSE
,16,65,7,72,77,FALSE,FALSE
,25,64,8,72,77,FALSE,FALSE
,25,63,8,72,77,FALSE,FALSE
,25,62,8,72,77,FALSE,FALSE
,25,61,8,72,77,FALSE,FALSE
,25,60,8,72,77,FALSE,FALSE
,25,59,8,72,77,FALSE,FALSE
,25,58,8,72,77,FALSE,FALSE
,25,57,8,72,77,FALSE,FALSE
,25,56,8,72,77,FALSE,FALSE
,25,55,8,72,77,FALSE,FALSE
,37,54,9,72,77,FALSE,FALSE
,37,53,9,72,77,FALSE,FALSE
,37,52,9,72,77,FALSE,FALSE
,37,51,9,72,77,FALSE,FALSE
,37,50,9,72,77,FALSE,FALSE
,37,49,9,72,77,FALSE,FALSE
,37,48,9,72,77,FALSE,FALSE
,37,47,9,72,77,FALSE,FALSE
,37,46,9,72,77,FALSE,FALSE
,37,45,9,72,77,FALSE,FALSE
,50,44,10,72,77,FALSE,FALSE
,50,43,10,72,77,FALSE,FALSE
,50,42,10,72,77,FALSE,FALSE
,50,41,10,72,77,FALSE,FALSE
,50,40,10,72,77,FALSE,FALSE
,50,39,10,72,77,FALSE,FALSE
,50,38,10,72,77,FALSE,FALSE
,50,37,10,72,77,FALSE,FALSE
,50,36,10,72,77,FALSE,FALSE
,50,35,10,72,77,FALSE,FALSE
,63,34,11,72,77,FALSE,FALSE
,63,33,11,72,77,FALSE,FALSE
,63,32,11,72,77,FALSE,FALSE
,63,31,11,72,77,FALSE,FALSE
,63,30,11,72,77,FALSE,FALSE
,63,29,11,72,77,FALSE,FALSE
,63,28,11,72,77,FALSE,FALSE
,63,27,11,72,77,FALSE,FALSE
,75,26,12,72,77,FALSE,FALSE
,75,25,12,72,77,FALSE,FALSE
,75,24,12,72,77,FALSE,FALSE
,75,23,12,72,77,FALSE,FALSE
,75,22,12,72,77,FALSE,FALSE
,84,21,13,72,77,FALSE,FALSE
,84,20,13,72,77,FALSE,FALSE
,84,19,13,72,77,FALSE,FALSE
,84,18,13,72,77,FALSE,FALSE
,84,17,13,72,77,FALSE,FALSE
,91,16,14,72,77,FALSE,FALSE
,91,15,14,72,77,FALSE,FALSE
,95,14,15,72,77,FALSE,FALSE
,98,13,16,72,77,FALSE,FALSE
,99,12,17,72,77,FALSE,FALSE
,100,11,18,72,77,FALSE,FALSE
,100,10,19,72,77,FALSE,FALSE
,100,9,20,72,77,FALSE,TRUE
,0,109,1,78,83,TRUE,FALSE
,0,108,2,78,83,FALSE,FALSE
,0,107,2,78,83,FALSE,FALSE
,0,106,2,78,83,FALSE,FALSE
,0,105,2,78,83,FALSE,FALSE
,0,104,2,78,83,FALSE,FALSE
,0,103,2,78,83,FALSE,FALSE
,0,102,2,78,83,FALSE,FALSE
,0,101,2,78,83,FALSE,FALSE
,0,100,2,78,83,FALSE,FALSE
,0,99,2,78,83,FALSE,FALSE
,0,98,2,78,83,FALSE,FALSE
,0,97,2,78,83,FALSE,FALSE
,0,96,2,78,83,FALSE,FALSE
,0,95,2,78,83,FALSE,FALSE
,1,94,3,78,83,FALSE,FALSE
,1,93,3,78,83,FALSE,FALSE
,1,92,3,78,83,FALSE,FALSE
,1,91,3,78,83,FALSE,FALSE
,1,90,3,78,83,FALSE,FALSE
,1,89,3,78,83,FALSE,FALSE
,1,88,3,78,83,FALSE,FALSE
,1,87,3,78,83,FALSE,FALSE
,2,86,4,78,83,FALSE,FALSE
,2,85,4,78,83,FALSE,FALSE
,2,84,4,78,83,FALSE,FALSE
,2,83,4,78,83,FALSE,FALSE
,2,82,4,78,83,FALSE,FALSE
,2,81,4,78,83,FALSE,FALSE
,2,80,4,78,83,FALSE,FALSE
,2,79,4,78,83,FALSE,FALSE
,5,78,5,78,83,FALSE,FALSE
,5,77,5,78,83,FALSE,FALSE
,5,76,5,78,83,FALSE,FALSE
,5,75,5,78,83,FALSE,FALSE
,5,74,5,78,83,FALSE,FALSE
,5,73,5,78,83,FALSE,FALSE
,5,72,5,78,83,FALSE,FALSE
,5,71,5,78,83,FALSE,FALSE
,9,70,6,78,83,FALSE,FALSE
,9,69,6,78,83,FALSE,FALSE
,9,68,6,78,83,FALSE,FALSE
,9,67,6,78,83,FALSE,FALSE
,9,66,6,78,83,FALSE,FALSE
,9,65,6,78,83,FALSE,FALSE
,16,64,7,78,83,FALSE,FALSE
,16,63,7,78,83,FALSE,FALSE
,16,62,7,78,83,FALSE,FALSE
,16,61,7,78,83,FALSE,FALSE
,16,60,7,78,83,FALSE,FALSE
,16,59,7,78,83,FALSE,FALSE
,16,58,7,78,83,FALSE,FALSE
,16,57,7,78,83,FALSE,FALSE
,16,56,7,78,83,FALSE,FALSE
,16,55,7,78,83,FALSE,FALSE
,25,54,8,78,83,FALSE,FALSE
,25,53,8,78,83,FALSE,FALSE
,25,52,8,78,83,FALSE,FALSE
,25,51,8,78,83,FALSE,FALSE
,25,50,8,78,83,FALSE,FALSE
,25,49,8,78,83,FALSE,FALSE
,25,48,8,78,83,FALSE,FALSE
,25,47,8,78,83,FALSE,FALSE
,25,46,8,78,83,FALSE,FALSE
,25,45,8,78,83,FALSE,FALSE
,37,44,9,78,83,FALSE,FALSE
,37,43,9,78,83,FALSE,FALSE
,37,42,9,78,83,FALSE,FALSE
,37,41,9,78,83,FALSE,FALSE
,37,40,9,78,83,FALSE,FALSE
,37,39,9,78,83,FALSE,FALSE
,37,38,9,78,83,FALSE,FALSE
,37,37,9,78,83,FALSE,FALSE
,37,36,9,78,83,FALSE,FALSE
,37,35,9,78,83,FALSE,FALSE
,50,34,10,78,83,FALSE,FALSE
,50,33,10,78,83,FALSE,FALSE
,50,32,10,78,83,FALSE,FALSE
,50,31,10,78,83,FALSE,FALSE
,50,30,10,78,83,FALSE,FALSE
,50,29,10,78,83,FALSE,FALSE
,50,28,10,78,83,FALSE,FALSE
,50,27,10,78,83,FALSE,FALSE
,63,26,11,78,83,FALSE,FALSE
,63,25,11,78,83,FALSE,FALSE
,63,24,11,78,83,FALSE,FALSE
,63,23,11,78,83,FALSE,FALSE
,75,22,12,78,83,FALSE,FALSE
,75,21,12,78,83,FALSE,FALSE
,75,20,12,78,83,FALSE,FALSE
,75,19,12,78,83,FALSE,FALSE
,75,18,12,78,83,FALSE,FALSE
,84,17,13,78,83,FALSE,FALSE
,84,16,13,78,83,FALSE,FALSE
,84,15,13,78,83,FALSE,FALSE
,91,14,14,78,83,FALSE,FALSE
,95,13,15,78,83,FALSE,FALSE
,98,12,16,78,83,FALSE,FALSE
,99,11,17,78,83,FALSE,FALSE
,100,10,18,78,83,FALSE,FALSE
,100,9,19,78,83,FALSE,FALSE
,100,8,20,78,83,FALSE,TRUE
,0,95,1,84,89,TRUE,FALSE
,0,94,2,84,89,FALSE,FALSE
,0,93,2,84,89,FALSE,FALSE
,0,92,2,84,89,FALSE,FALSE
,0,91,2,84,89,FALSE,FALSE
,0,90,2,84,89,FALSE,FALSE
,0,89,2,84,89,FALSE,FALSE
,0,88,2,84,89,FALSE,FALSE
,0,87,2,84,89,FALSE,FALSE
,1,86,3,84,89,FALSE,FALSE
,1,85,3,84,89,FALSE,FALSE
,1,84,3,84,89,FALSE,FALSE
,1,83,3,84,89,FALSE,FALSE
,1,82,3,84,89,FALSE,FALSE
,1,81,3,84,89,FALSE,FALSE
,1,80,3,84,89,FALSE,FALSE
,1,79,3,84,89,FALSE,FALSE
,2,78,4,84,89,FALSE,FALSE
,2,77,4,84,89,FALSE,FALSE
,2,76,4,84,89,FALSE,FALSE
,2,75,4,84,89,FALSE,FALSE
,2,74,4,84,89,FALSE,FALSE
,2,73,4,84,89,FALSE,FALSE
,2,72,4,84,89,FALSE,FALSE
,2,71,4,84,89,FALSE,FALSE
,5,70,5,84,89,FALSE,FALSE
,5,69,5,84,89,FALSE,FALSE
,5,68,5,84,89,FALSE,FALSE
,5,67,5,84,89,FALSE,FALSE
,5,66,5,84,89,FALSE,FALSE
,5,65,5,84,89,FALSE,FALSE
,9,64,6,84,89,FALSE,FALSE
,9,63,6,84,89,FALSE,FALSE
,9,62,6,84,89,FALSE,FALSE
,9,61,6,84,89,FALSE,FALSE
,9,60,6,84,89,FALSE,FALSE
,9,59,6,84,89,FALSE,FALSE
,9,58,6,84,89,FALSE,FALSE
,9,57,6,84,89,FALSE,FALSE
,9,56,6,84,89,FALSE,FALSE
,9,55,6,84,89,FALSE,FALSE
,16,54,7,84,89,FALSE,FALSE
,16,53,7,84,89,FALSE,FALSE
,16,52,7,84,89,FALSE,FALSE
,16,51,7,84,89,FALSE,FALSE
,16,50,7,84,89,FALSE,FALSE
,16,49,7,84,89,FALSE,FALSE
,16,48,7,84,89,FALSE,FALSE
,16,47,7,84,89,FALSE,FALSE
,16,46,7,84,89,FALSE,FALSE
,16,45,7,84,89,FALSE,FALSE
,25,44,8,84,89,FALSE,FALSE
,25,43,8,84,89,FALSE,FALSE
,25,42,8,84,89,FALSE,FALSE
,25,41,8,84,89,FALSE,FALSE
,25,40,8,84,89,FALSE,FALSE
,25,39,8,84,89,FALSE,FALSE
,25,38,8,84,89,FALSE,FALSE
,25,37,8,84,89,FALSE,FALSE
,25,36,8,84,89,FALSE,FALSE
,25,35,8,84,89,FALSE,FALSE
,37,34,9,84,89,FALSE,FALSE
,37,33,9,84,89,FALSE,FALSE
,37,32,9,84,89,FALSE,FALSE
