id,Percentile_Rank,Rapid_Digit_Naming,Scaled_Score,Min_Months,Max_Months,is_max,is_min
,0,35,1,144,155,TRUE,FALSE
,0,34,2,144,155,FALSE,FALSE
,0,33,2,144,155,FALSE,FALSE
,0,32,2,144,155,FALSE,FALSE
,0,31,2,144,155,FALSE,FALSE
,0,30,2,144,155,FALSE,FALSE
,1,29,3,144,155,FALSE,FALSE
,1,28,3,144,155,FALSE,FALSE
,1,27,3,144,155,FALSE,FALSE
,1,26,3,144,155,FALSE,FALSE
,1,25,3,144,155,FALSE,FALSE
,1,24,3,144,155,FALSE,FALSE
,2,23,4,144,155,FALSE,FALSE
,2,22,4,144,155,FALSE,FALSE
,5,21,5,144,155,FALSE,FALSE
,5,20,5,144,155,FALSE,FALSE
,5,19,5,144,155,FALSE,FALSE
,9,18,6,144,155,FALSE,FALSE
,9,17,6,144,155,FALSE,FALSE
,16,16,7,144,155,FALSE,FALSE
,25,15,8,144,155,FALSE,FALSE
,37,14,9,144,155,FALSE,FALSE
,50,13,10,144,155,FALSE,FALSE
,63,12,11,144,155,FALSE,FALSE
,75,11,12,144,155,FALSE,FALSE
,84,10,13,144,155,FALSE,FALSE
,91,9,14,144,155,FALSE,FALSE
,95,8,15,144,155,FALSE,FALSE
,98,7,16,144,155,FALSE,FALSE
,99,6,17,144,155,FALSE,FALSE
,100,5,18,144,155,FALSE,FALSE
,100,4,18,144,155,FALSE,FALSE
,100,3,18,144,155,FALSE,FALSE
,100,2,18,144,155,FALSE,FALSE
,100,1,18,144,155,FALSE,FALSE
,100,0,18,144,155,FALSE,TRUE
,0,105,2,52,55,TRUE,FALSE
,1,104,3,52,55,FALSE,FALSE
,1,103,3,52,55,FALSE,FALSE
,1,102,3,52,55,FALSE,FALSE
,1,101,3,52,55,FALSE,FALSE
,1,100,3,52,55,FALSE,FALSE
,1,99,3,52,55,FALSE,FALSE
,1,98,3,52,55,FALSE,FALSE
,2,97,4,52,55,FALSE,FALSE
,2,96,4,52,55,FALSE,FALSE
,2,95,4,52,55,FALSE,FALSE
,2,94,4,52,55,FALSE,FALSE
,2,93,4,52,55,FALSE,FALSE
,2,92,4,52,55,FALSE,FALSE
,2,91,4,52,55,FALSE,FALSE
,2,90,4,52,55,FALSE,FALSE
,5,89,5,52,55,FALSE,FALSE
,5,88,5,52,55,FALSE,FALSE
,5,87,5,52,55,FALSE,FALSE
,5,86,5,52,55,FALSE,FALSE
,5,85,5,52,55,FALSE,FALSE
,9,84,6,52,55,FALSE,FALSE
,9,83,6,52,55,FALSE,FALSE
,9,82,6,52,55,FALSE,FALSE
,9,81,6,52,55,FALSE,FALSE
,9,80,6,52,55,FALSE,FALSE
,16,79,7,52,55,FALSE,FALSE
,16,78,7,52,55,FALSE,FALSE
,16,77,7,52,55,FALSE,FALSE
,16,76,7,52,55,FALSE,FALSE
,16,75,7,52,55,FALSE,FALSE
,25,74,8,52,55,FALSE,FALSE
,25,73,8,52,55,FALSE,FALSE
,25,72,8,52,55,FALSE,FALSE
,25,71,8,52,55,FALSE,FALSE
,37,70,9,52,55,FALSE,FALSE
,37,69,9,52,55,FALSE,FALSE
,37,68,9,52,55,FALSE,FALSE
,37,67,9,52,55,FALSE,FALSE
,37,66,9,52,55,FALSE,FALSE
,37,65,9,52,55,FALSE,FALSE
,50,64,10,52,55,FALSE,FALSE
,50,63,10,52,55,FALSE,FALSE
,50,62,10,52,55,FALSE,FALSE
,50,61,10,52,55,FALSE,FALSE
,50,60,10,52,55,FALSE,FALSE
,50,59,10,52,55,FALSE,FALSE
,50,58,10,52,55,FALSE,FALSE
,63,57,11,52,55,FALSE,FALSE
,63,56,11,52,55,FALSE,FALSE
,63,55,11,52,55,FALSE,FALSE
,63,54,11,52,55,FALSE,FALSE
,63,53,11,52,55,FALSE,FALSE
,63,52,11,52,55,FALSE,FALSE
,63,51,11,52,55,FALSE,FALSE
,75,50,12,52,55,FALSE,FALSE
,75,49,12,52,55,FALSE,FALSE
,75,48,12,52,55,FALSE,FALSE
,75,47,12,52,55,FALSE,FALSE
,75,46,12,52,55,FALSE,FALSE
,75,45,12,52,55,FALSE,FALSE
,75,44,12,52,55,FALSE,FALSE
,75,43,12,52,55,FALSE,FALSE
,84,42,13,52,55,FALSE,FALSE
,84,41,13,52,55,FALSE,FALSE
,84,40,13,52,55,FALSE,FALSE
,84,39,13,52,55,FALSE,FALSE
,84,38,13,52,55,FALSE,FALSE
,84,37,13,52,55,FALSE,FALSE
,84,36,13,52,55,FALSE,FALSE
,84,35,13,52,55,FALSE,FALSE
,91,34,14,52,55,FALSE,FALSE
,91,33,14,52,55,FALSE,FALSE
,91,32,14,52,55,FALSE,FALSE
,91,31,14,52,55,FALSE,FALSE
,91,30,14,52,55,FALSE,FALSE
,91,29,14,52,55,FALSE,FALSE
,91,28,14,52,55,FALSE,FALSE
,91,27,14,52,55,FALSE,FALSE
,91,26,14,52,55,FALSE,FALSE
,91,25,14,52,55,FALSE,FALSE
,95,24,15,52,55,FALSE,FALSE
,95,23,15,52,55,FALSE,FALSE
,95,22,15,52,55,FALSE,FALSE
,95,21,15,52,55,FALSE,FALSE
,95,20,15,52,55,FALSE,FALSE
,95,19,15,52,55,FALSE,FALSE
,95,18,15,52,55,FALSE,FALSE
,95,17,15,52,55,FALSE,FALSE
,95,16,15,52,55,FALSE,FALSE
,98,15,16,52,55,FALSE,FALSE
,98,14,16,52,55,FALSE,FALSE
,98,13,16,52,55,FALSE,FALSE
,99,12,17,52,55,FALSE,FALSE
,99,11,17,52,55,FALSE,FALSE
,100,10,18,52,55,FALSE,FALSE
,100,9,19,52,55,FALSE,FALSE
,100,8,20,52,55,FALSE,TRUE
,0,108,2,48,51,TRUE,FALSE
,1,107,3,48,51,FALSE,FALSE
,1,106,3,48,51,FALSE,FALSE
,1,105,3,48,51,FALSE,FALSE
,1,104,3,48,51,FALSE,FALSE
,1,103,3,48,51,FALSE,FALSE
,1,102,3,48,51,FALSE,FALSE
,1,101,3,48,51,FALSE,FALSE
,1,100,3,48,51,FALSE,FALSE
,2,99,4,48,51,FALSE,FALSE
,2,98,4,48,51,FALSE,FALSE
,2,97,4,48,51,FALSE,FALSE
,2,96,4,48,51,FALSE,FALSE
,2,95,4,48,51,FALSE,FALSE
,2,94,4,48,51,FALSE,FALSE
,2,93,4,48,51,FALSE,FALSE
,2,92,4,48,51,FALSE,FALSE
,5,91,5,48,51,FALSE,FALSE
,5,90,5,48,51,FALSE,FALSE
,5,89,5,48,51,FALSE,FALSE
,5,88,5,48,51,FALSE,FALSE
,5,87,5,48,51,FALSE,FALSE
,9,86,6,48,51,FALSE,FALSE
,9,85,6,48,51,FALSE,FALSE
,9,84,6,48,51,FALSE,FALSE
,9,83,6,48,51,FALSE,FALSE
,9,82,6,48,51,FALSE,FALSE
,16,81,7,48,51,FALSE,FALSE
,16,80,7,48,51,FALSE,FALSE
,16,79,7,48,51,FALSE,FALSE
,16,78,7,48,51,FALSE,FALSE
,16,77,7,48,51,FALSE,FALSE
,25,76,8,48,51,FALSE,FALSE
,25,75,8,48,51,FALSE,FALSE
,25,74,8,48,51,FALSE,FALSE
,25,73,8,48,51,FALSE,FALSE
,37,72,9,48,51,FALSE,FALSE
,37,71,9,48,51,FALSE,FALSE
,37,70,9,48,51,FALSE,FALSE
,37,69,9,48,51,FALSE,FALSE
,37,68,9,48,51,FALSE,FALSE
,37,67,9,48,51,FALSE,FALSE
,50,66,10,48,51,FALSE,FALSE
,50,65,10,48,51,FALSE,FALSE
,50,64,10,48,51,FALSE,FALSE
,50,63,10,48,51,FALSE,FALSE
,50,62,10,48,51,FALSE,FALSE
,50,61,10,48,51,FALSE,FALSE
,50,60,10,48,51,FALSE,FALSE
,63,59,11,48,51,FALSE,FALSE
,63,58,11,48,51,FALSE,FALSE
,63,57,11,48,51,FALSE,FALSE
,63,56,11,48,51,FALSE,FALSE
,63,55,11,48,51,FALSE,FALSE
,63,54,11,48,51,FALSE,FALSE
,63,53,11,48,51,FALSE,FALSE
,75,52,12,48,51,FALSE,FALSE
,75,51,12,48,51,FALSE,FALSE
,75,50,12,48,51,FALSE,FALSE
,75,49,12,48,51,FALSE,FALSE
,75,48,12,48,51,FALSE,FALSE
,75,47,12,48,51,FALSE,FALSE
,75,46,12,48,51,FALSE,FALSE
,75,45,12,48,51,FALSE,FALSE
,84,44,13,48,51,FALSE,FALSE
,84,43,13,48,51,FALSE,FALSE
,84,42,13,48,51,FALSE,FALSE
,84,41,13,48,51,FALSE,FALSE
,84,40,13,48,51,FALSE,FALSE
,84,39,13,48,51,FALSE,FALSE
,84,38,13,48,51,FALSE,FALSE
,84,37,13,48,51,FALSE,FALSE
,91,36,14,48,51,FALSE,FALSE
,91,35,14,48,51,FALSE,FALSE
,91,34,14,48,51,FALSE,FALSE
,91,33,14,48,51,FALSE,FALSE
,91,32,14,48,51,FALSE,FALSE
,91,31,14,48,51,FALSE,FALSE
,91,30,14,48,51,FALSE,FALSE
,91,29,14,48,51,FALSE,FALSE
,91,28,14,48,51,FALSE,FALSE
,91,27,14,48,51,FALSE,FALSE
,95,26,15,48,51,FALSE,FALSE
,95,25,15,48,51,FALSE,FALSE
,95,24,15,48,51,FALSE,FALSE
,95,23,15,48,51,FALSE,FALSE
,95,22,15,48,51,FALSE,FALSE
,95,21,15,48,51,FALSE,FALSE
,95,20,15,48,51,FALSE,FALSE
,95,19,15,48,51,FALSE,FALSE
,95,18,15,48,51,FALSE,FALSE
,98,17,16,48,51,FALSE,FALSE
,98,16,16,48,51,FALSE,FALSE
,98,15,16,48,51,FALSE,FALSE
,99,14,17,48,51,FALSE,FALSE
,99,13,17,48,51,FALSE,FALSE
,100,12,18,48,51,FALSE,FALSE
,100,11,18,48,51,FALSE,FALSE
,100,10,19,48,51,FALSE,FALSE
,100,9,20,48,51,FALSE,TRUE
,0,98,1,60,65,TRUE,FALSE
,0,97,2,60,65,FALSE,FALSE
,0,96,2,60,65,FALSE,FALSE
,0,95,2,60,65,FALSE,FALSE
,0,94,2,60,65,FALSE,FALSE
,0,93,2,60,65,FALSE,FALSE
,0,92,2,60,65,FALSE,FALSE
,0,91,2,60,65,FALSE,FALSE
,0,90,2,60,65,FALSE,FALSE
,1,89,3,60,65,FALSE,FALSE
,1,88,3,60,65,FALSE,FALSE
,1,87,3,60,65,FALSE,FALSE
,1,86,3,60,65,FALSE,FALSE
,1,85,3,60,65,FALSE,FALSE
,2,84,4,60,65,FALSE,FALSE
,2,83,4,60,65,FALSE,FALSE
,2,82,4,60,65,FALSE,FALSE
,2,81,4,60,65,FALSE,FALSE
,2,80,4,60,65,FALSE,FALSE
,5,79,5,60,65,FALSE,FALSE
,5,78,5,60,65,FALSE,FALSE
,5,77,5,60,65,FALSE,FALSE
,5,76,5,60,65,FALSE,FALSE
,5,75,5,60,65,FALSE,FALSE
,9,74,6,60,65,FALSE,FALSE
,9,73,6,60,65,FALSE,FALSE
,9,72,6,60,65,FALSE,FALSE
,9,71,6,60,65,FALSE,FALSE
,16,70,7,60,65,FALSE,FALSE
,16,69,7,60,65,FALSE,FALSE
,16,68,7,60,65,FALSE,FALSE
,16,67,7,60,65,FALSE,FALSE
,16,66,7,60,65,FALSE,FALSE
,16,65,7,60,65,FALSE,FALSE
,25,64,8,60,65,FALSE,FALSE
,25,63,8,60,65,FALSE,FALSE
,25,62,8,60,65,FALSE,FALSE
,25,61,8,60,65,FALSE,FALSE
,25,60,8,60,65,FALSE,FALSE
,25,59,8,60,65,FALSE,FALSE
,25,58,8,60,65,FALSE,FALSE
,37,57,9,60,65,FALSE,FALSE
,37,56,9,60,65,FALSE,FALSE
,37,55,9,60,65,FALSE,FALSE
,37,54,9,60,65,FALSE,FALSE
,37,53,9,60,65,FALSE,FALSE
,37,52,9,60,65,FALSE,FALSE
,37,51,9,60,65,FALSE,FALSE
,50,50,10,60,65,FALSE,FALSE
,50,49,10,60,65,FALSE,FALSE
,50,48,10,60,65,FALSE,FALSE
,50,47,10,60,65,FALSE,FALSE
,50,46,10,60,65,FALSE,FALSE
,50,45,10,60,65,FALSE,FALSE
,50,44,10,60,65,FALSE,FALSE
,50,43,10,60,65,FALSE,FALSE
,63,42,11,60,65,FALSE,FALSE
,63,41,11,60,65,FALSE,FALSE
,63,40,11,60,65,FALSE,FALSE
,63,39,11,60,65,FALSE,FALSE
,63,38,11,60,65,FALSE,FALSE
,63,37,11,60,65,FALSE,FALSE
,63,36,11,60,65,FALSE,FALSE
,63,35,11,60,65,FALSE,FALSE
,75,34,12,60,65,FALSE,FALSE
,75,33,12,60,65,FALSE,FALSE
,75,32,12,60,65,FALSE,FALSE
,75,31,12,60,65,FALSE,FALSE
,75,30,12,60,65,FALSE,FALSE
,84,29,13,60,65,FALSE,FALSE
,84,28,13,60,65,FALSE,FALSE
,84,27,13,60,65,FALSE,FALSE
,84,26,13,60,65,FALSE,FALSE
,84,25,13,60,65,FALSE,FALSE
,84,24,13,60,65,FALSE,FALSE
,91,23,14,60,65,FALSE,FALSE
,91,22,14,60,65,FALSE,FALSE
,91,21,14,60,65,FALSE,FALSE
,91,20,14,60,65,FALSE,FALSE
,91,19,14,60,65,FALSE,FALSE
,91,18,14,60,65,FALSE,FALSE
,95,17,15,60,65,FALSE,FALSE
,95,16,15,60,65,FALSE,FALSE
,95,15,15,60,65,FALSE,FALSE
,95,14,15,60,65,FALSE,FALSE
,95,13,15,60,65,FALSE,FALSE
,95,12,15,60,65,FALSE,FALSE
,98,11,16,60,65,FALSE,FALSE
,99,10,17,60,65,FALSE,FALSE
,100,9,18,60,65,FALSE,FALSE
,100,8,19,60,65,FALSE,FALSE
,100,7,19,60,65,FALSE,FALSE
,100,6,20,60,65,FALSE,TRUE
,0,105,1,56,59,TRUE,FALSE
,0,104,2,56,59,FALSE,FALSE
,0,103,2,56,59,FALSE,FALSE
,0,102,2,56,59,FALSE,FALSE
,0,101,2,56,59,FALSE,FALSE
,0,100,2,56,59,FALSE,FALSE
,0,99,2,56,59,FALSE,FALSE
,0,98,2,56,59,FALSE,FALSE
,1,97,3,56,59,FALSE,FALSE
,1,96,3,56,59,FALSE,FALSE
,1,95,3,56,59,FALSE,FALSE
,1,94,3,56,59,FALSE,FALSE
,1,93,3,56,59,FALSE,FALSE
,1,92,3,56,59,FALSE,FALSE
,1,91,3,56,59,FALSE,FALSE
,1,90,3,56,59,FALSE,FALSE
,2,89,4,56,59,FALSE,FALSE
,2,88,4,56,59,FALSE,FALSE
,2,87,4,56,59,FALSE,FALSE
,2,86,4,56,59,FALSE,FALSE
,2,85,4,56,59,FALSE,FALSE
,5,84,5,56,59,FALSE,FALSE
,5,83,5,56,59,FALSE,FALSE
,5,82,5,56,59,FALSE,FALSE
,5,81,5,56,59,FALSE,FALSE
,5,80,5,56,59,FALSE,FALSE
,9,79,6,56,59,FALSE,FALSE
,9,78,6,56,59,FALSE,FALSE
,9,77,6,56,59,FALSE,FALSE
,9,76,6,56,59,FALSE,FALSE
,9,75,6,56,59,FALSE,FALSE
,16,74,7,56,59,FALSE,FALSE
,16,73,7,56,59,FALSE,FALSE
,16,72,7,56,59,FALSE,FALSE
,16,71,7,56,59,FALSE,FALSE
,25,70,8,56,59,FALSE,FALSE
,25,69,8,56,59,FALSE,FALSE
,25,68,8,56,59,FALSE,FALSE
,25,67,8,56,59,FALSE,FALSE
,25,66,8,56,59,FALSE,FALSE
,25,65,8,56,59,FALSE,FALSE
,37,64,9,56,59,FALSE,FALSE
,37,63,9,56,59,FALSE,FALSE
,37,62,9,56,59,FALSE,FALSE
,37,61,9,56,59,FALSE,FALSE
,37,60,9,56,59,FALSE,FALSE
,37,59,9,56,59,FALSE,FALSE
,37,58,9,56,59,FALSE,FALSE
,50,57,10,56,59,FALSE,FALSE
,50,56,10,56,59,FALSE,FALSE
,50,55,10,56,59,FALSE,FALSE
,50,54,10,56,59,FALSE,FALSE
,50,53,10,56,59,FALSE,FALSE
,50,52,10,56,59,FALSE,FALSE
,50,51,10,56,59,FALSE,FALSE
,63,50,11,56,59,FALSE,FALSE
,63,49,11,56,59,FALSE,FALSE
,63,48,11,56,59,FALSE,FALSE
,63,47,11,56,59,FALSE,FALSE
,63,46,11,56,59,FALSE,FALSE
,63,45,11,56,59,FALSE,FALSE
,63,44,11,56,59,FALSE,FALSE
,63,43,11,56,59,FALSE,FALSE
,75,42,12,56,59,FALSE,FALSE
,75,41,12,56,59,FALSE,FALSE
,75,40,12,56,59,FALSE,FALSE
,75,39,12,56,59,FALSE,FALSE
,75,38,12,56,59,FALSE,FALSE
,75,37,12,56,59,FALSE,FALSE
,75,36,12,56,59,FALSE,FALSE
,75,35,12,56,59,FALSE,FALSE
,84,34,13,56,59,FALSE,FALSE
,84,33,13,56,59,FALSE,FALSE
,84,32,13,56,59,FALSE,FALSE
,84,31,13,56,59,FALSE,FALSE
,84,30,13,56,59,FALSE,FALSE
,84,29,13,56,59,FALSE,FALSE
,84,28,13,56,59,FALSE,FALSE
,91,27,14,56,59,FALSE,FALSE
,91,26,14,56,59,FALSE,FALSE
,91,25,14,56,59,FALSE,FALSE
,91,24,14,56,59,FALSE,FALSE
,91,23,14,56,59,FALSE,FALSE
,91,22,14,56,59,FALSE,FALSE
,91,21,14,56,59,FALSE,FALSE
,91,20,14,56,59,FALSE,FALSE
,95,19,15,56,59,FALSE,FALSE
,95,18,15,56,59,FALSE,FALSE
,95,17,15,56,59,FALSE,FALSE
,95,16,15,56,59,FALSE,FALSE
,95,15,15,56,59,FALSE,FALSE
,95,14,15,56,59,FALSE,FALSE
,95,13,15,56,59,FALSE,FALSE
,98,12,16,56,59,FALSE,FALSE
,99,11,17,56,59,FALSE,FALSE
,100,10,18,56,59,FALSE,FALSE
,100,9,19,56,59,FALSE,FALSE
,100,8,20,56,59,FALSE,TRUE
,0,90,1,66,71,TRUE,FALSE
,0,89,2,66,71,FALSE,FALSE
,0,88,2,66,71,FALSE,FALSE
,0,87,2,66,71,FALSE,FALSE
,0,86,2,66,71,FALSE,FALSE
,0,85,2,66,71,FALSE,FALSE
,1,84,3,66,71,FALSE,FALSE
,1,83,3,66,71,FALSE,FALSE
,1,82,3,66,71,FALSE,FALSE
,1,81,3,66,71,FALSE,FALSE
,1,80,3,66,71,FALSE,FALSE
,2,79,4,66,71,FALSE,FALSE
,2,78,4,66,71,FALSE,FALSE
,2,77,4,66,71,FALSE,FALSE
,2,76,4,66,71,FALSE,FALSE
,2,75,4,66,71,FALSE,FALSE
,5,74,5,66,71,FALSE,FALSE
,5,73,5,66,71,FALSE,FALSE
,5,72,5,66,71,FALSE,FALSE
,5,71,5,66,71,FALSE,FALSE
,5,70,5,66,71,FALSE,FALSE
,5,69,5,66,71,FALSE,FALSE
,9,68,6,66,71,FALSE,FALSE
,9,67,6,66,71,FALSE,FALSE
,9,66,6,66,71,FALSE,FALSE
,9,65,6,66,71,FALSE,FALSE
,16,64,7,66,71,FALSE,FALSE
,16,63,7,66,71,FALSE,FALSE
,16,62,7,66,71,FALSE,FALSE
,16,61,7,66,71,FALSE,FALSE
,16,60,7,66,71,FALSE,FALSE
,16,59,7,66,71,FALSE,FALSE
,16,58,7,66,71,FALSE,FALSE
,25,57,8,66,71,FALSE,FALSE
,25,56,8,66,71,FALSE,FALSE
,25,55,8,66,71,FALSE,FALSE
,25,54,8,66,71,FALSE,FALSE
,25,53,8,66,71,FALSE,FALSE
,25,52,8,66,71,FALSE,FALSE
,25,51,8,66,71,FALSE,FALSE
,37,50,9,66,71,FALSE,FALSE
,37,49,9,66,71,FALSE,FALSE
,37,48,9,66,71,FALSE,FALSE
,37,47,9,66,71,FALSE,FALSE
,37,46,9,66,71,FALSE,FALSE
,37,45,9,66,71,FALSE,FALSE
,37,44,9,66,71,FALSE,FALSE
,37,43,9,66,71,FALSE,FALSE
,50,42,10,66,71,FALSE,FALSE
,50,41,10,66,71,FALSE,FALSE
,50,40,10,66,71,FALSE,FALSE
,50,39,10,66,71,FALSE,FALSE
,50,38,10,66,71,FALSE,FALSE
,50,37,10,66,71,FALSE,FALSE
,50,36,10,66,71,FALSE,FALSE
,50,35,10,66,71,FALSE,FALSE
,63,34,11,66,71,FALSE,FALSE
,63,33,11,66,71,FALSE,FALSE
,63,32,11,66,71,FALSE,FALSE
,63,31,11,66,71,FALSE,FALSE
,63,30,11,66,71,FALSE,FALSE
,75,29,12,66,71,FALSE,FALSE
,75,28,12,66,71,FALSE,FALSE
,75,27,12,66,71,FALSE,FALSE
,75,26,12,66,71,FALSE,FALSE
,75,25,12,66,71,FALSE,FALSE
,75,24,12,66,71,FALSE,FALSE
,84,23,13,66,71,FALSE,FALSE
,84,22,13,66,71,FALSE,FALSE
,84,21,13,66,71,FALSE,FALSE
,91,20,14,66,71,FALSE,FALSE
,91,19,14,66,71,FALSE,FALSE
,91,18,14,66,71,FALSE,FALSE
,91,17,14,66,71,FALSE,FALSE
,91,16,14,66,71,FALSE,FALSE
,95,15,15,66,71,FALSE,FALSE
,95,14,15,66,71,FALSE,FALSE
,95,13,15,66,71,FALSE,FALSE
,95,12,15,66,71,FALSE,FALSE
,98,11,16,66,71,FALSE,FALSE
,98,10,16,66,71,FALSE,FALSE
,99,9,17,66,71,FALSE,FALSE
,100,8,18,66,71,FALSE,FALSE
,100,7,19,66,71,FALSE,FALSE
,100,6,20,66,71,FALSE,TRUE
,0,85,1,72,77,TRUE,FALSE
,0,84,2,72,77,FALSE,FALSE
,0,83,2,72,77,FALSE,FALSE
,0,82,2,72,77,FALSE,FALSE
,0,81,2,72,77,FALSE,FALSE
,0,80,2,72,77,FALSE,FALSE
,1,79,3,72,77,FALSE,FALSE
,1,78,3,72,77,FALSE,FALSE
,1,77,3,72,77,FALSE,FALSE
,1,76,3,72,77,FALSE,FALSE
,1,75,3,72,77,FALSE,FALSE
,2,74,4,72,77,FALSE,FALSE
,2,73,4,72,77,FALSE,FALSE
,2,72,4,72,77,FALSE,FALSE
,2,71,4,72,77,FALSE,FALSE
,2,70,4,72,77,FALSE,FALSE
,2,69,4,72,77,FALSE,FALSE
,5,68,5,72,77,FALSE,FALSE
,5,67,5,72,77,FALSE,FALSE
,5,66,5,72,77,FALSE,FALSE
,5,65,5,72,77,FALSE,FALSE
,9,64,6,72,77,FALSE,FALSE
,9,63,6,72,77,FALSE,FALSE
,9,62,6,72,77,FALSE,FALSE
