id,Percentile_Rank,Blending_Words,Scaled_Score,Min_Months,Max_Months,is_max,is_min
,0,0,1,144,155,FALSE,TRUE
,0,1,1,144,155,FALSE,FALSE
,0,2,1,144,155,FALSE,FALSE
,0,3,1,144,155,FALSE,FALSE
,0,4,1,144,155,FALSE,FALSE
,0,5,1,144,155,FALSE,FALSE
,0,6,1,144,155,FALSE,FALSE
,0,7,1,144,155,FALSE,FALSE
,0,8,1,144,155,FALSE,FALSE
,0,9,1,144,155,FALSE,FALSE
,0,10,2,144,155,FALSE,FALSE
,0,11,2,144,155,FALSE,FALSE
,1,12,3,144,155,FALSE,FALSE
,1,13,3,144,155,FALSE,FALSE
,1,14,3,144,155,FALSE,FALSE
,2,15,4,144,155,FALSE,FALSE
,2,16,4,144,155,FALSE,FALSE
,5,17,5,144,155,FALSE,FALSE
,5,18,5,144,155,FALSE,FALSE
,9,19,6,144,155,FALSE,FALSE
,9,20,6,144,155,FALSE,FALSE
,16,21,7,144,155,FALSE,FALSE
,25,22,8,144,155,FALSE,FALSE
,25,23,8,144,155,FALSE,FALSE
,37,24,9,144,155,FALSE,FALSE
,50,25,10,144,155,FALSE,FALSE
,63,26,11,144,155,FALSE,FALSE
,75,27,12,144,155,FALSE,FALSE
,84,28,13,144,155,FALSE,FALSE
,91,29,14,144,155,FALSE,FALSE
,95,30,15,144,155,FALSE,FALSE
,98,31,16,144,155,FALSE,FALSE
,99,32,17,144,155,FALSE,FALSE
,100,33,18,144,155,TRUE,FALSE
,9,0,6,52,55,FALSE,TRUE
,16,1,7,52,55,FALSE,FALSE
,16,2,7,52,55,FALSE,FALSE
,16,3,7,52,55,FALSE,FALSE
,25,4,8,52,55,FALSE,FALSE
,25,5,8,52,55,FALSE,FALSE
,37,6,9,52,55,FALSE,FALSE
,37,7,9,52,55,FALSE,FALSE
,50,8,10,52,55,FALSE,FALSE
,50,9,10,52,55,FALSE,FALSE
,63,10,11,52,55,FALSE,FALSE
,63,11,11,52,55,FALSE,FALSE
,75,12,12,52,55,FALSE,FALSE
,75,13,12,52,55,FALSE,FALSE
,75,14,12,52,55,FALSE,FALSE
,84,15,13,52,55,FALSE,FALSE
,84,16,13,52,55,FALSE,FALSE
,91,17,14,52,55,FALSE,FALSE
,91,18,14,52,55,FALSE,FALSE
,95,19,15,52,55,FALSE,FALSE
,95,20,15,52,55,FALSE,FALSE
,98,21,16,52,55,FALSE,FALSE
,98,22,16,52,55,FALSE,FALSE
,99,23,17,52,55,FALSE,FALSE
,100,24,18,52,55,FALSE,FALSE
,100,25,19,52,55,FALSE,FALSE
,100,26,20,52,55,TRUE,FALSE
,16,0,7,48,51,FALSE,TRUE
,25,1,8,48,51,FALSE,FALSE
,25,2,8,48,51,FALSE,FALSE
,25,3,8,48,51,FALSE,FALSE
,37,4,9,48,51,FALSE,FALSE
,37,5,9,48,51,FALSE,FALSE
,50,6,10,48,51,FALSE,FALSE
,50,7,10,48,51,FALSE,FALSE
,63,8,11,48,51,FALSE,FALSE
,63,9,11,48,51,FALSE,FALSE
,75,10,12,48,51,FALSE,FALSE
,75,11,12,48,51,FALSE,FALSE
,84,12,13,48,51,FALSE,FALSE
,84,13,13,48,51,FALSE,FALSE
,84,14,13,48,51,FALSE,FALSE
,91,15,14,48,51,FALSE,FALSE
,91,16,14,48,51,FALSE,FALSE
,95,17,15,48,51,FALSE,FALSE
,95,18,15,48,51,FALSE,FALSE
,98,19,16,48,51,FALSE,FALSE
,98,20,16,48,51,FALSE,FALSE
,99,21,17,48,51,FALSE,FALSE
,99,22,17,48,51,FALSE,FALSE
,100,23,18,48,51,FALSE,FALSE
,100,24,19,48,51,FALSE,FALSE
,100,25,20,48,51,TRUE,FALSE
,2,0,4,60,65,FALSE,TRUE
,5,1,5,60,65,FALSE,FALSE
,5,2,5,60,65,FALSE,FALSE
,5,3,5,60,65,FALSE,FALSE
,9,4,6,60,65,FALSE,FALSE
,9,5,6,60,65,FALSE,FALSE
,16,6,7,60,65,FALSE,FALSE
,16,7,7,60,65,FALSE,FALSE
,25,8,8,60,65,FALSE,FALSE
,25,9,8,60,65,FALSE,FALSE
,37,10,9,60,65,FALSE,FALSE
,37,11,9,60,65,FALSE,FALSE
,50,12,10,60,65,FALSE,FALSE
,50,13,10,60,65,FALSE,FALSE
,50,14,10,60,65,FALSE,FALSE
,63,15,11,60,65,FALSE,FALSE
,63,16,11,60,65,FALSE,FALSE
,75,17,12,60,65,FALSE,FALSE
,75,18,12,60,65,FALSE,FALSE
,84,19,13,60,65,FALSE,FALSE
,84,20,13,60,65,FALSE,FALSE
,91,21,14,60,65,FALSE,FALSE
,91,22,14,60,65,FALSE,FALSE
,95,23,15,60,65,FALSE,FALSE
,98,24,16,60,65,FALSE,FALSE
,99,25,17,60,65,FALSE,FALSE
,100,26,18,60,65,FALSE,FALSE
,100,27,19,60,65,FALSE,FALSE
,100,28,20,60,65,TRUE,FALSE
,5,0,5,56,59,FALSE,TRUE
,9,1,6,56,59,FALSE,FALSE
,9,2,6,56,59,FALSE,FALSE
,9,3,6,56,59,FALSE,FALSE
,16,4,7,56,59,FALSE,FALSE
,16,5,7,56,59,FALSE,FALSE
,25,6,8,56,59,FALSE,FALSE
,25,7,8,56,59,FALSE,FALSE
,37,8,9,56,59,FALSE,FALSE
,37,9,9,56,59,FALSE,FALSE
,50,10,10,56,59,FALSE,FALSE
,50,11,10,56,59,FALSE,FALSE
,63,12,11,56,59,FALSE,FALSE
,63,13,11,56,59,FALSE,FALSE
,63,14,11,56,59,FALSE,FALSE
,75,15,12,56,59,FALSE,FALSE
,75,16,12,56,59,FALSE,FALSE
,84,17,13,56,59,FALSE,FALSE
,84,18,13,56,59,FALSE,FALSE
,91,19,14,56,59,FALSE,FALSE
,91,20,14,56,59,FALSE,FALSE
,95,21,15,56,59,FALSE,FALSE
,95,22,15,56,59,FALSE,FALSE
,98,23,16,56,59,FALSE,FALSE
,99,24,17,56,59,FALSE,FALSE
,100,25,18,56,59,FALSE,FALSE
,100,26,19,56,59,FALSE,FALSE
,100,27,20,56,59,TRUE,FALSE
,1,0,3,66,71,FALSE,TRUE
,2,1,4,66,71,FALSE,FALSE
,2,2,4,66,71,FALSE,FALSE
,2,3,4,66,71,FALSE,FALSE
,5,4,5,66,71,FALSE,FALSE
,5,5,5,66,71,FALSE,FALSE
,9,6,6,66,71,FALSE,FALSE
,9,7,6,66,71,FALSE,FALSE
,16,8,7,66,71,FALSE,FALSE
,16,9,7,66,71,FALSE,FALSE
,25,10,8,66,71,FALSE,FALSE
,25,11,8,66,71,FALSE,FALSE
,37,12,9,66,71,FALSE,FALSE
,37,13,9,66,71,FALSE,FALSE
,37,14,9,66,71,FALSE,FALSE
,50,15,10,66,71,FALSE,FALSE
,50,16,10,66,71,FALSE,FALSE
,63,17,11,66,71,FALSE,FALSE
,63,18,11,66,71,FALSE,FALSE
,75,19,12,66,71,FALSE,FALSE
,75,20,12,66,71,FALSE,FALSE
,84,21,13,66,71,FALSE,FALSE
,84,22,13,66,71,FALSE,FALSE
,91,23,14,66,71,FALSE,FALSE
,95,24,15,66,71,FALSE,FALSE
,98,25,16,66,71,FALSE,FALSE
,99,26,17,66,71,FALSE,FALSE
,100,27,18,66,71,FALSE,FALSE
,100,28,19,66,71,FALSE,FALSE
,100,29,20,66,71,TRUE,FALSE
,0,0,2,72,77,FALSE,TRUE
,1,1,3,72,77,FALSE,FALSE
,1,2,3,72,77,FALSE,FALSE
,1,3,3,72,77,FALSE,FALSE
,2,4,4,72,77,FALSE,FALSE
,2,5,4,72,77,FALSE,FALSE
,5,6,5,72,77,FALSE,FALSE
,5,7,5,72,77,FALSE,FALSE
,9,8,6,72,77,FALSE,FALSE
,9,9,6,72,77,FALSE,FALSE
,16,10,7,72,77,FALSE,FALSE
,16,11,7,72,77,FALSE,FALSE
,25,12,8,72,77,FALSE,FALSE
,25,13,8,72,77,FALSE,FALSE
,25,14,8,72,77,FALSE,FALSE
,37,15,9,72,77,FALSE,FALSE
,37,16,9,72,77,FALSE,FALSE
,50,17,10,72,77,FALSE,FALSE
,50,18,10,72,77,FALSE,FALSE
,63,19,11,72,77,FALSE,FALSE
,63,20,11,72,77,FALSE,FALSE
,75,21,12,72,77,FALSE,FALSE
,75,22,12,72,77,FALSE,FALSE
,84,23,13,72,77,FALSE,FALSE
,91,24,14,72,77,FALSE,FALSE
,95,25,15,72,77,FALSE,FALSE
,98,26,16,72,77,FALSE,FALSE
,99,27,17,72,77,FALSE,FALSE
,100,28,18,72,77,FALSE,FALSE
,100,29,19,72,77,FALSE,FALSE
,100,30,20,72,77,TRUE,FALSE
,0,0,1,78,83,FALSE,TRUE
,0,1,2,78,83,FALSE,FALSE
,0,2,2,78,83,FALSE,FALSE
,0,3,2,78,83,FALSE,FALSE
,1,4,3,78,83,FALSE,FALSE
,1,5,3,78,83,FALSE,FALSE
,2,6,4,78,83,FALSE,FALSE
,2,7,4,78,83,FALSE,FALSE
,5,8,5,78,83,FALSE,FALSE
,5,9,5,78,83,FALSE,FALSE
,9,10,6,78,83,FALSE,FALSE
,9,11,6,78,83,FALSE,FALSE
,16,12,7,78,83,FALSE,FALSE
,16,13,7,78,83,FALSE,FALSE
,16,14,7,78,83,FALSE,FALSE
,25,15,8,78,83,FALSE,FALSE
,25,16,8,78,83,FALSE,FALSE
,37,17,9,78,83,FALSE,FALSE
,37,18,9,78,83,FALSE,FALSE
,50,19,10,78,83,FALSE,FALSE
,50,20,10,78,83,FALSE,FALSE
,63,21,11,78,83,FALSE,FALSE
,63,22,11,78,83,FALSE,FALSE
,75,23,12,78,83,FALSE,FALSE
,84,24,13,78,83,FALSE,FALSE
,91,25,14,78,83,FALSE,FALSE
,95,26,15,78,83,FALSE,FALSE
,98,27,16,78,83,FALSE,FALSE
,99,28,17,78,83,FALSE,FALSE
,100,29,18,78,83,FALSE,FALSE
,100,30,19,78,83,FALSE,FALSE
,100,31,20,78,83,TRUE,FALSE
,0,0,1,84,89,FALSE,TRUE
,0,1,1,84,89,FALSE,FALSE
,0,2,1,84,89,FALSE,FALSE
,0,3,1,84,89,FALSE,FALSE
,0,4,2,84,89,FALSE,FALSE
,0,5,2,84,89,FALSE,FALSE
,1,6,3,84,89,FALSE,FALSE
,1,7,3,84,89,FALSE,FALSE
,2,8,4,84,89,FALSE,FALSE
,2,9,4,84,89,FALSE,FALSE
,5,10,5,84,89,FALSE,FALSE
,5,11,5,84,89,FALSE,FALSE
,9,12,6,84,89,FALSE,FALSE
,9,13,6,84,89,FALSE,FALSE
,9,14,6,84,89,FALSE,FALSE
,16,15,7,84,89,FALSE,FALSE
,16,16,7,84,89,FALSE,FALSE
,25,17,8,84,89,FALSE,FALSE
,25,18,8,84,89,FALSE,FALSE
,37,19,9,84,89,FALSE,FALSE
,37,20,9,84,89,FALSE,FALSE
,50,21,10,84,89,FALSE,FALSE
,50,22,10,84,89,FALSE,FALSE
,63,23,11,84,89,FALSE,FALSE
,75,24,12,84,89,FALSE,FALSE
,84,25,13,84,89,FALSE,FALSE
,91,26,14,84,89,FALSE,FALSE
,95,27,15,84,89,FALSE,FALSE
,98,28,16,84,89,FALSE,FALSE
,99,29,17,84,89,FALSE,FALSE
,100,30,18,84,89,FALSE,FALSE
,100,31,19,84,89,FALSE,FALSE
,100,32,20,84,89,TRUE,FALSE
,0,0,1,90,95,FALSE,TRUE
,0,1,1,90,95,FALSE,FALSE
,0,2,1,90,95,FALSE,FALSE
,0,3,1,90,95,FALSE,FALSE
,0,4,1,90,95,FALSE,FALSE
,0,5,1,90,95,FALSE,FALSE
,0,6,2,90,95,FALSE,FALSE
,0,7,2,90,95,FALSE,FALSE
,1,8,3,90,95,FALSE,FALSE
,1,9,3,90,95,FALSE,FALSE
,2,10,4,90,95,FALSE,FALSE
,2,11,4,90,95,FALSE,FALSE
,5,12,5,90,95,FALSE,FALSE
,5,13,5,90,95,FALSE,FALSE
,5,14,5,90,95,FALSE,FALSE
,9,15,6,90,95,FALSE,FALSE
,9,16,6,90,95,FALSE,FALSE
,16,17,7,90,95,FALSE,FALSE
,16,18,7,90,95,FALSE,FALSE
,25,19,8,90,95,FALSE,FALSE
,25,20,8,90,95,FALSE,FALSE
,37,21,9,90,95,FALSE,FALSE
,37,22,9,90,95,FALSE,FALSE
,50,23,10,90,95,FALSE,FALSE
,63,24,11,90,95,FALSE,FALSE
,75,25,12,90,95,FALSE,FALSE
,84,26,13,90,95,FALSE,FALSE
,91,27,14,90,95,FALSE,FALSE
,95,28,15,90,95,FALSE,FALSE
,98,29,16,90,95,FALSE,FALSE
,99,30,17,90,95,FALSE,FALSE
,100,31,18,90,95,FALSE,FALSE
,100,32,19,90,95,FALSE,FALSE
,100,33,20,90,95,TRUE,FALSE
,0,0,1,96,107,FALSE,TRUE
,0,1,1,96,107,FALSE,FALSE
,0,2,1,96,107,FALSE,FALSE
,0,3,1,96,107,FALSE,FALSE
,0,4,1,96,107,FALSE,FALSE
,0,5,1,96,107,FALSE,FALSE
,0,6,1,96,107,FALSE,FALSE
,0,7,1,96,107,FALSE,FALSE
,0,8,2,96,107,FALSE,FALSE
,0,9,2,96,107,FALSE,FALSE
,1,10,3,96,107,FALSE,FALSE
,1,11,3,96,107,FALSE,FALSE
,2,12,4,96,107,FALSE,FALSE
,2,13,4,96,107,FALSE,FALSE
,2,14,4,96,107,FALSE,FALSE
,5,15,5,96,107,FALSE,FALSE
,5,16,5,96,107,FALSE,FALSE
,9,17,6,96,107,FALSE,FALSE
,9,18,6,96,107,FALSE,FALSE
,16,19,7,96,107,FALSE,FALSE
,16,20,7,96,107,FALSE,FALSE
,25,21,8,96,107,FALSE,FALSE
,25,22,8,96,107,FALSE,FALSE
,37,23,9,96,107,FALSE,FALSE
,50,24,10,96,107,FALSE,FALSE
,63,25,11,96,107,FALSE,FALSE
,75,26,12,96,107,FALSE,FALSE
,84,27,13,96,107,FALSE,FALSE
,91,28,14,96,107,FALSE,FALSE
,95,29,15,96,107,FALSE,FALSE
,98,30,16,96,107,FALSE,FALSE
,99,31,17,96,107,FALSE,FALSE
,100,32,18,96,107,FALSE,FALSE
,100,33,19,96,107,TRUE,FALSE
,0,0,1,108,119,FALSE,TRUE
,0,1,1,108,119,FALSE,FALSE
,0,2,1,108,119,FALSE,FALSE
,0,3,1,108,119,FALSE,FALSE
,0,4,1,108,119,FALSE,FALSE
,0,5,1,108,119,FALSE,FALSE
,0,6,1,108,119,FALSE,FALSE
,0,7,1,108,119,FALSE,FALSE
,0,8,2,108,119,FALSE,FALSE
,0,9,2,108,119,FALSE,FALSE
,1,10,3,108,119,FALSE,FALSE
,1,11,3,108,119,FALSE,FALSE
,2,12,4,108,119,FALSE,FALSE
,2,13,4,108,119,FALSE,FALSE
,2,14,4,108,119,FALSE,FALSE
,5,15,5,108,119,FALSE,FALSE
,5,16,5,108,119,FALSE,FALSE
,9,17,6,108,119,FALSE,FALSE
,9,18,6,108,119,FALSE,FALSE
,16,19,7,108,119,FALSE,FALSE
,16,20,7,108,119,FALSE,FALSE
,25,21,8,108,119,FALSE,FALSE
,25,22,8,108,119,FALSE,FALSE
,37,23,9,108,119,FALSE,FALSE
,50,24,10,108,119,FALSE,FALSE
,63,25,11,108,119,FALSE,FALSE
,75,26,12,108,119,FALSE,FALSE
,84,27,13,108,119,FALSE,FALSE
,91,28,14,108,119,FALSE,FALSE
,95,29,15,108,119,FALSE,FALSE
,98,30,16,108,119,FALSE,FALSE
,99,31,17,108,119,FALSE,FALSE
,100,32,18,108,119,FALSE,FALSE
,100,33,19,108,119,TRUE,FALSE
,0,0,1,120,131,FALSE,TRUE
,0,1,1,120,131,FALSE,FALSE
,0,2,1,120,131,FALSE,FALSE
,0,3,1,120,131,FALSE,FALSE
,0,4,1,120,131,FALSE,FALSE
,0,5,1,120,131,FALSE,FALSE
,0,6,1,120,131,FALSE,FALSE
,0,7,1,120,131,FALSE,FALSE
,0,8,1,120,131,FALSE,FALSE
,0,9,1,120,131,FALSE,FALSE
,0,10,2,120,131,FALSE,FALSE
,0,11,2,120,131,FALSE,FALSE
,1,12,3,120,131,FALSE,FALSE
,1,13,3,120,131,FALSE,FALSE
,1,14,3,120,131,FALSE,FALSE
,2,15,4,120,131,FALSE,FALSE
,2,16,4,120,131,FALSE,FALSE
,5,17,5,120,131,FALSE,FALSE
,5,18,5,120,131,FALSE,FALSE
,9,19,6,120,131,FALSE,FALSE
,9,20,6,120,131,FALSE,FALSE
,16,21,7,120,131,FALSE,FALSE
,25,22,8,120,131,FALSE,FALSE
,25,23,8,120,131,FALSE,FALSE
,37,24,9,120,131,FALSE,FALSE
,50,25,10,120,131,FALSE,FALSE
,63,26,11,120,131,FALSE,FALSE
,75,27,12,120,131,FALSE,FALSE
,84,28,13,120,131,FALSE,FALSE
,91,29,14,120,131,FALSE,FALSE
,95,30,15,120,131,FALSE,FALSE
,98,31,16,120,131,FALSE,FALSE
,99,32,17,120,131,FALSE,FALSE
,100,33,18,120,131,TRUE,FALSE
,0,0,1,132,141,FALSE,TRUE
,0,1,1,132,141,FALSE,FALSE
,0,2,1,132,141,FALSE,FALSE
,0,3,1,132,141,FALSE,FALSE
,0,4,1,132,141,FALSE,FALSE
,0,5,1,132,141,FALSE,FALSE
,0,6,1,132,141,FALSE,FALSE
,0,7,1,132,141,FALSE,FALSE
,0,8,1,132,141,FALSE,FALSE
,0,9,1,132,141,FALSE,FALSE
,0,10,2,132,141,FALSE,FALSE
,0,11,2,132,141,FALSE,FALSE
,1,12,3,132,141,FALSE,FALSE
,1,13,3,132,141,FALSE,FALSE
,1,14,3,132,141,FALSE,FALSE
,2,15,4,132,141,FALSE,FALSE
,2,16,4,132,141,FALSE,FALSE
,5,17,5,132,141,FALSE,FALSE
,5,18,5,132,141,FALSE,FALSE
,9,19,6,132,141,FALSE,FALSE
,9,20,6,132,141,FALSE,FALSE
,16,21,7,132,141,FALSE,FALSE
,25,22,8,132,141,FALSE,FALSE
,25,23,8,132,141,FALSE,FALSE
,37,24,9,132,141,FALSE,FALSE
,50,25,10,132,141,FALSE,FALSE
,63,26,11,132,141,FALSE,FALSE
,75,27,12,132,141,FALSE,FALSE
,84,28,13,132,141,FALSE,FALSE
,91,29,14,132,141,FALSE,FALSE
,95,30,15,132,141,FALSE,FALSE
,98,31,16,132,141,FALSE,FALSE
,99,32,17,132,141,FALSE,FALSE
,100,33,18,132,141,TRUE,FALSE
,0,0,1,156,167,FALSE,TRUE
,0,1,1,156,167,FALSE,FALSE
,0,2,1,156,167,FALSE,FALSE
,0,3,1,156,167,FALSE,FALSE
,0,4,1,156,167,FALSE,FALSE
,0,5,1,156,167,FALSE,FALSE
,0,6,1,156,167,FALSE,FALSE
,0,7,1,156,167,FALSE,FALSE
,0,8,1,156,167,FALSE,FALSE
,0,9,1,156,167,FALSE,FALSE
,0,10,2,156,167,FALSE,FALSE
,0,11,2,156,167,FALSE,FALSE
,1,12,3,156,167,FALSE,FALSE
,1,13,3,156,167,FALSE,FALSE
,1,14,3,156,167,FALSE,FALSE
,2,15,4,156,167,FALSE,FALSE
,2,16,4,156,167,FALSE,FALSE
,5,17,5,156,167,FALSE,FALSE
,5,18,5,156,167,FALSE,FALSE
,9,19,6,156,167,FALSE,FALSE
,9,20,6,156,167,FALSE,FALSE
,16,21,7,156,167,FALSE,FALSE
,25,22,8,156,167,FALSE,FALSE
,25,23,8,156,167,FALSE,FALSE
,37,24,9,156,167,FALSE,FALSE
,50,25,10,156,167,FALSE,FALSE
,63,26,11,156,167,FALSE,FALSE
,75,27,12,156,167,FALSE,FALSE
,84,28,13,156,167,FALSE,FALSE
,91,29,14,156,167,FALSE,FALSE
,95,30,15,156,167,FALSE,FALSE
,98,31,16,156,167,FALSE,FALSE
,99,32,17,156,167,FALSE,FALSE
,100,33,18,156,167,TRUE,FALSE
,0,0,1,168,179,FALSE,TRUE
,0,1,1,168,179,FALSE,FALSE
,0,2,1,168,179,FALSE,FALSE
,0,3,1,168,179,FALSE,FALSE
,0,4,1,168,179,FALSE,FALSE
,0,5,1,168,179,FALSE,FALSE
,0,6,1,168,179,FALSE,FALSE
,0,7,1,168,179,FALSE,FALSE
,0,8,1,168,179,FALSE,FALSE
,0,9,1,168,179,FALSE,FALSE
,0,10,1,168,179,FALSE,FALSE
,0,11,1,168,179,FALSE,FALSE
,0,12,2,168,179,FALSE,FALSE
,0,13,2,168,179,FALSE,FALSE
,0,14,2,168,179,FALSE,FALSE
,1,15,3,168,179,FALSE,FALSE
,1,16,3,168,179,FALSE,FALSE
,2,17,4,168,179,FALSE,FALSE
,5,18,5,168,179,FALSE,FALSE
,5,19,5,168,179,FALSE,FALSE
,9,20,6,168,179,FALSE,FALSE
,16,21,7,168,179,FALSE,FALSE
,25,22,8,168,179,FALSE,FALSE
,25,23,8,168,179,FALSE,FALSE
,37,24,9,168,179,FALSE,FALSE
,50,25,10,168,179,FALSE,FALSE
,63,26,11,168,179,FALSE,FALSE
,63,27,11,168,179,FALSE,FALSE
,75,28,12,168,179,FALSE,FALSE
,84,29,13,168,179,FALSE,FALSE
,91,30,14,168,179,FALSE,FALSE
,95,31,15,168,179,FALSE,FALSE
,98,32,16,168,179,FALSE,FALSE
,99,33,17,168,179,TRUE,FALSE
,0,0,1,180,299,FALSE,TRUE
,0,1,1,180,299,FALSE,FALSE
,0,2,1,180,299,FALSE,FALSE
,0,3,1,180,299,FALSE,FALSE
,0,4,1,180,299,FALSE,FALSE
,0,5,1,180,299,FALSE,FALSE
,0,6,1,180,299,FALSE,FALSE
,0,7,1,180,299,FALSE,FALSE
,0,8,1,180,299,FALSE,FALSE
,0,9,1,180,299,FALSE,FALSE
,0,10,1,180,299,FALSE,FALSE
,0,11,1,180,299,FALSE,FALSE
,0,12,2,180,299,FALSE,FALSE
,0,13,2,180,299,FALSE,FALSE
,0,14,2,180,299,FALSE,FALSE
,1,15,3,180,299,FALSE,FALSE
,1,16,3,180,299,FALSE,FALSE
,2,17,4,180,299,FALSE,FALSE
,5,18,5,180,299,FALSE,FALSE
,5,19,5,180,299,FALSE,FALSE
,9,20,6,180,299,FALSE,FALSE
,16,21,7,180,299,FALSE,FALSE
,25,22,8,180,299,FALSE,FALSE
,25,23,8,180,299,FALSE,FALSE
,37,24,9,180,299,FALSE,FALSE
,50,25,10,180,299,FALSE,FALSE
,63,26,11,180,299,FALSE,FALSE
,63,27,11,180,299,FALSE,FALSE
,75,28,12,180,299,FALSE,FALSE
,84,29,13,180,299,FALSE,FALSE
,91,30,14,180,299,FALSE,FALSE
,95,31,15,180,299,FALSE,FALSE
,98,32,16,180,299,FALSE,FALSE
,99,33,17,180,299,TRUE,FALSE